unit_type_id,property_id,name,created_at,updated_at,deleted_at
1,PR0691,Sleep Well Balangan Villa,2021-11-22 05:25,2023-03-06 09:56,
2,PR0692,Dancing Garden Villa (B7),2021-12-06 03:03,2021-12-06 03:42,
3,PR0689,Beach House 55,2021-12-06 03:47,2023-03-06 09:56,
4,PR0565,Type 1,2021-12-09 06:41,2021-12-09 06:41,
5,PR0565,Type 2,2021-12-09 06:41,2021-12-09 06:41,
6,PR0565,Type 3,2021-12-09 06:41,2021-12-09 06:41,
7,PR0565,Type 4,2021-12-09 06:41,2021-12-09 06:41,
8,PR0000,Type 1,2021-12-09 06:41,2021-12-09 06:41,
9,PR0005,Type 1,2021-12-09 06:41,2021-12-09 06:41,
10,PR0005,Type 2,2021-12-09 06:41,2021-12-09 06:41,
11,PR0004,Type 1,2021-12-09 06:41,2021-12-09 06:41,
12,PR0004,Type 2,2021-12-09 06:41,2021-12-09 06:41,
13,PR0004,Type 3,2021-12-09 06:41,2021-12-09 06:41,
14,PR0388,Type 1,2021-12-09 06:41,2021-12-09 06:41,
15,PR0003,Type 1,2021-12-09 06:41,2021-12-09 06:41,
16,PR0003,Type 2,2021-12-09 06:41,2021-12-09 06:41,
17,PR0002,Type 1,2021-12-09 06:41,2021-12-09 06:41,
18,PR0002,Type 2,2021-12-09 06:41,2021-12-09 06:41,
19,PR0006,Type 1,2021-12-09 06:41,2021-12-09 06:41,
20,PR0011,Type 1,2021-12-09 06:41,2021-12-09 06:41,
21,PR0011,Type 2,2021-12-09 06:41,2021-12-09 06:41,
22,PR0011,Type 3,2021-12-09 06:41,2021-12-09 06:41,
23,PR0071,Type 1,2021-12-09 06:41,2021-12-09 06:41,
24,PR0071,Type 2,2021-12-09 06:41,2021-12-09 06:41,
25,PR0071,Type 3,2021-12-09 06:41,2021-12-09 06:41,
26,PR0071,Type 4,2021-12-09 06:41,2021-12-09 06:41,
27,PR0013,Type 1,2021-12-09 06:41,2021-12-09 06:41,
28,PR0013,Type 2,2021-12-09 06:41,2021-12-09 06:41,
29,PR0013,Type 3,2021-12-09 06:41,2021-12-09 06:41,
30,PR0013,Type 4,2021-12-09 06:41,2021-12-09 06:41,
31,PR0015,Type 1,2021-12-09 06:41,2021-12-09 06:41,
32,PR0015,Type 2,2021-12-09 06:41,2021-12-09 06:41,
33,PR0015,Type 3,2021-12-09 06:41,2021-12-09 06:41,
34,PR0015,Type 4,2021-12-09 06:41,2021-12-09 06:41,
35,PR0014,Type 1,2021-12-09 06:41,2021-12-09 06:41,
36,PR0014,Type 2,2021-12-09 06:42,2021-12-09 06:42,
37,PR0014,Type 3,2021-12-09 06:42,2021-12-09 06:42,
38,PR0017,Type 1,2021-12-09 06:42,2021-12-09 06:42,
39,PR0017,Type 2,2021-12-09 06:42,2021-12-09 06:42,
40,PR0023,Type 1,2021-12-09 06:42,2021-12-09 06:42,
41,PR0023,Type 2,2021-12-09 06:42,2021-12-09 06:42,
42,PR0026,Type 1,2021-12-09 06:42,2021-12-09 06:42,
43,PR0026,Type 2,2021-12-09 06:42,2021-12-09 06:42,
44,PR0026,Type 3,2021-12-09 06:42,2021-12-09 06:42,
45,PR0025,Type 1,2021-12-09 06:42,2021-12-09 06:42,
46,PR0024,Type 1,2021-12-09 06:42,2021-12-09 06:42,
47,PR0024,Type 2,2021-12-09 06:42,2021-12-09 06:42,
48,PR0024,Type 3,2021-12-09 06:42,2021-12-09 06:42,
49,PR0027,Type 1,2021-12-09 06:42,2021-12-09 06:42,
50,PR0028,Type 1,2021-12-09 06:42,2021-12-09 06:42,
51,PR0036,Type 1,2021-12-09 06:42,2021-12-09 06:42,
52,PR0036,Type 2,2021-12-09 06:42,2021-12-09 06:42,
53,PR0036,Type 3,2021-12-09 06:42,2021-12-09 06:42,
54,PR0036,Type 4,2021-12-09 06:42,2021-12-09 06:42,
55,PR0352,Type 1,2021-12-09 06:42,2021-12-09 06:42,
56,PR0352,Type 2,2021-12-09 06:42,2021-12-09 06:42,
57,PR0352,Type 3,2021-12-09 06:42,2021-12-09 06:42,
58,PR0352,Type 4,2021-12-09 06:42,2021-12-09 06:42,
59,PR0352,Type 5,2021-12-09 06:42,2021-12-09 06:42,
60,PR0039,Type 1,2021-12-09 06:42,2021-12-09 06:42,
61,PR0039,Type 2,2021-12-09 06:42,2021-12-09 06:42,
62,PR0039,Type 3,2021-12-09 06:42,2021-12-09 06:42,
63,PR0037,Type 1,2021-12-09 06:42,2021-12-09 06:42,
64,PR0037,Type 2,2021-12-09 06:42,2021-12-09 06:42,
65,PR0037,Type 3,2021-12-09 06:42,2021-12-09 06:42,
66,PR0255,Type 1,2021-12-09 06:42,2021-12-09 06:42,
67,PR0255,Type 2,2021-12-09 06:43,2021-12-09 06:43,
68,PR0210,Type 1,2021-12-09 06:43,2021-12-09 06:43,
69,PR0210,Type 2,2021-12-09 06:43,2021-12-09 06:43,
70,PR0210,Type 3,2021-12-09 06:43,2021-12-09 06:43,
71,PR0110,Type 1,2021-12-09 06:43,2021-12-09 06:43,
72,PR0110,Type 2,2021-12-09 06:43,2021-12-09 06:43,
73,PR0110,Type 3,2021-12-09 06:43,2021-12-09 06:43,
74,PR0257,Type 1,2021-12-09 06:43,2021-12-09 06:43,
75,PR0257,Type 2,2021-12-09 06:43,2021-12-09 06:43,
76,PR0257,Type 3,2021-12-09 06:43,2021-12-09 06:43,
77,PR0257,Type 4,2021-12-09 06:43,2021-12-09 06:43,
78,PR0212,Type 1,2021-12-09 06:43,2021-12-09 06:43,
79,PR0212,Type 2,2021-12-09 06:43,2021-12-09 06:43,
80,PR0212,Type 3,2021-12-09 06:43,2021-12-09 06:43,
81,PR0212,Type 4,2021-12-09 06:43,2021-12-09 06:43,
82,PR0162,Type 1,2021-12-09 06:43,2021-12-09 06:43,
83,PR0162,Type 2,2021-12-09 06:43,2021-12-09 06:43,
84,PR0162,Type 3,2021-12-09 06:43,2021-12-09 06:43,
85,PR0259,Type 1,2021-12-09 06:43,2021-12-09 06:43,
86,PR0259,Type 2,2021-12-09 06:43,2021-12-09 06:43,
87,PR0259,Type 3,2021-12-09 06:43,2021-12-09 06:43,
88,PR0214,Type 1,2021-12-09 06:43,2021-12-09 06:43,
89,PR0214,Type 2,2021-12-09 06:43,2021-12-09 06:43,
90,PR0214,Type 3,2021-12-09 06:43,2021-12-09 06:43,
91,PR0214,Type 4,2021-12-09 06:43,2021-12-09 06:43,
92,PR0164,Type 1,2021-12-09 06:43,2021-12-09 06:43,
93,PR0114,Type 1,2021-12-09 06:43,2021-12-09 06:43,
94,PR0114,Type 2,2021-12-09 06:43,2021-12-09 06:43,
95,PR0114,Type 3,2021-12-09 06:43,2021-12-09 06:43,
96,PR0114,Type 4,2021-12-09 06:43,2021-12-09 06:43,
97,PR0261,Type 1,2021-12-09 06:43,2021-12-09 06:43,
98,PR0261,Type 2,2021-12-09 06:44,2021-12-09 06:44,
99,PR0216,Type 1,2021-12-09 06:44,2021-12-09 06:44,
100,PR0166,Type 1,2021-12-09 06:44,2021-12-09 06:44,
101,PR0166,Type 2,2021-12-09 06:44,2021-12-09 06:44,
102,PR0116,Type 1,2021-12-09 06:44,2021-12-09 06:44,
103,PR0116,Type 2,2021-12-09 06:44,2021-12-09 06:44,
104,PR0116,Type 3,2021-12-09 06:44,2021-12-09 06:44,
105,PR0116,Type 4,2021-12-09 06:44,2021-12-09 06:44,
106,PR0263,Type 1,2021-12-09 06:44,2021-12-09 06:44,
107,PR0263,Type 2,2021-12-09 06:44,2021-12-09 06:44,
108,PR0218,Type 1,2021-12-09 06:44,2021-12-09 06:44,
109,PR0168,Type 1,2021-12-09 06:44,2021-12-09 06:44,
110,PR0168,Type 2,2021-12-09 06:44,2021-12-09 06:44,
111,PR0168,Type 3,2021-12-09 06:44,2021-12-09 06:44,
112,PR0168,Type 4,2021-12-09 06:44,2021-12-09 06:44,
113,PR0118,Type 1,2021-12-09 06:44,2021-12-09 06:44,
114,PR0306,Type 1,2021-12-09 06:44,2021-12-09 06:44,
115,PR0220,Type 1,2021-12-09 06:44,2021-12-09 06:44,
116,PR0220,Type 2,2021-12-09 06:44,2021-12-09 06:44,
117,PR0170,Bingin Surf Left,2021-12-09 06:44,2023-03-06 09:56,
118,PR0170,Type 2,2021-12-09 06:44,2023-03-04 06:21,2023-03-04 06:21
119,PR0120,Standard,2021-12-09 06:44,2023-02-14 04:56,
120,PR0120,Bingin Ombak Apartment - 1 Lantai 1,2021-12-09 06:44,2023-03-07 10:10,
121,PR0120,Bingin Ombak Apartment - 2 Lantai 2,2021-12-09 06:44,2023-03-07 10:10,
122,PR0120,Type 4,2021-12-09 06:44,2023-03-04 06:21,2023-03-04 06:21
123,PR0267,Type 1,2021-12-09 06:44,2021-12-09 06:44,
124,PR0222,Type 1,2021-12-09 06:44,2021-12-09 06:44,
125,PR0222,Type 2,2021-12-09 06:44,2021-12-09 06:44,
126,PR0222,Type 3,2021-12-09 06:44,2021-12-09 06:44,
127,PR0222,Type 4,2021-12-09 06:44,2021-12-09 06:44,
128,PR0172,Type 1,2021-12-09 06:44,2021-12-09 06:44,
129,PR0172,Type 2,2021-12-09 06:45,2021-12-09 06:45,
130,PR0122,Type 1,2021-12-09 06:45,2021-12-09 06:45,
131,PR0269,Type 1,2021-12-09 06:45,2021-12-09 06:45,
132,PR0269,Type 2,2021-12-09 06:45,2021-12-09 06:45,
133,PR0269,Type 3,2021-12-09 06:45,2021-12-09 06:45,
134,PR0269,Type 4,2021-12-09 06:45,2021-12-09 06:45,
135,PR0315,Type 1,2021-12-09 06:45,2021-12-09 06:45,
136,PR0224,Type 1,2021-12-09 06:45,2021-12-09 06:45,
137,PR0224,Type 2,2021-12-09 06:45,2021-12-09 06:45,
138,PR0224,Type 3,2021-12-09 06:45,2021-12-09 06:45,
139,PR0224,Type 4,2021-12-09 06:45,2021-12-09 06:45,
140,PR0174,Type 1,2021-12-09 06:45,2021-12-09 06:45,
141,PR0174,Type 2,2021-12-09 06:45,2021-12-09 06:45,
142,PR0124,Type 1,2021-12-09 06:45,2021-12-09 06:45,
143,PR0271,Type 1,2021-12-09 06:45,2021-12-09 06:45,
144,PR0226,Type 1,2021-12-09 06:45,2021-12-09 06:45,
145,PR0226,Type 2,2021-12-09 06:45,2021-12-09 06:45,
146,PR0176,Type 1,2021-12-09 06:45,2021-12-09 06:45,
147,PR0126,Double,2021-12-09 06:45,2023-03-07 10:10,
148,PR0126,Twin,2021-12-09 06:45,2023-03-07 10:10,
149,PR0273,Type 1,2021-12-09 06:45,2021-12-09 06:45,
150,PR0228,Type 1,2021-12-09 06:45,2021-12-09 06:45,
151,PR0178,Type 1,2021-12-09 06:45,2021-12-09 06:45,
152,PR0128,Type 1,2021-12-09 06:45,2021-12-09 06:45,
153,PR0274,Type 1,2021-12-09 06:45,2021-12-09 06:45,
154,PR0229,Type 1,2021-12-09 06:45,2021-12-09 06:45,
155,PR0229,Type 2,2021-12-09 06:45,2021-12-09 06:45,
156,PR0180,Type 1,2021-12-09 06:45,2021-12-09 06:45,
157,PR0129,Type 1,2021-12-09 06:45,2021-12-09 06:45,
158,PR0129,Type 2,2021-12-09 06:45,2021-12-09 06:45,
159,PR0129,Type 3,2021-12-09 06:46,2021-12-09 06:46,
160,PR0276,De Kutuh Villa 3BR Villa,2021-12-09 06:46,2023-03-06 09:56,
161,PR0276,De Kutuh Villa 4BR Villa,2021-12-09 06:46,2023-03-06 09:56,
162,PR0230,Type 1,2021-12-09 06:46,2021-12-09 06:46,
163,PR0230,Type 2,2021-12-09 06:46,2021-12-09 06:46,
164,PR0181,Type 1,2021-12-09 06:46,2021-12-09 06:46,
165,PR0130,Type 1,2021-12-09 06:46,2021-12-09 06:46,
166,PR0277,Type 1,2021-12-09 06:46,2021-12-09 06:46,
167,PR0277,Type 2,2021-12-09 06:46,2021-12-09 06:46,
168,PR0277,Type 3,2021-12-09 06:46,2021-12-09 06:46,
169,PR0231,Type 1,2021-12-09 06:46,2021-12-09 06:46,
170,PR0183,Type 1,2021-12-09 06:46,2021-12-09 06:46,
171,PR0131,Type 1,2021-12-09 06:46,2021-12-09 06:46,
172,PR0131,Type 2,2021-12-09 06:46,2021-12-09 06:46,
173,PR0131,Type 3,2021-12-09 06:46,2021-12-09 06:46,
174,PR0278,Type 1,2021-12-09 06:46,2021-12-09 06:46,
175,PR0232,Type 1,2021-12-09 06:46,2021-12-09 06:46,
176,PR0232,Type 2,2021-12-09 06:46,2021-12-09 06:46,
177,PR0232,Type 3,2021-12-09 06:46,2021-12-09 06:46,
178,PR0184,Type 1,2021-12-09 06:46,2021-12-09 06:46,
179,PR0184,Type 2,2021-12-09 06:46,2021-12-09 06:46,
180,PR0184,Type 3,2021-12-09 06:46,2021-12-09 06:46,
181,PR0184,Type 4,2021-12-09 06:46,2021-12-09 06:46,
182,PR0133,Type 1,2021-12-09 06:46,2021-12-09 06:46,
183,PR0133,Type 2,2021-12-09 06:46,2021-12-09 06:46,
184,PR0133,Type 3,2021-12-09 06:46,2021-12-09 06:46,
185,PR0279,Type 1,2021-12-09 06:46,2021-12-09 06:46,
186,PR0233,Type 1,2021-12-09 06:46,2021-12-09 06:46,
187,PR0233,Type 2,2021-12-09 06:46,2021-12-09 06:46,
188,PR0233,Type 3,2021-12-09 06:46,2021-12-09 06:46,
189,PR0185,Type 1,2021-12-09 06:47,2021-12-09 06:47,
190,PR0134,Type 1,2021-12-09 06:47,2021-12-09 06:47,
191,PR0134,Type 2,2021-12-09 06:47,2021-12-09 06:47,
192,PR0134,Type 3,2021-12-09 06:47,2021-12-09 06:47,
193,PR0281,Type 1,2021-12-09 06:47,2021-12-09 06:47,
194,PR0234,Type 1,2021-12-09 06:47,2021-12-09 06:47,
195,PR0234,Type 2,2021-12-09 06:47,2021-12-09 06:47,
196,PR0234,Type 3,2021-12-09 06:47,2021-12-09 06:47,
197,PR0186,Type 1,2021-12-09 06:47,2021-12-09 06:47,
198,PR0160,Type 1,2021-12-09 06:47,2021-12-09 06:47,
199,PR0160,Type 2,2021-12-09 06:47,2021-12-09 06:47,
200,PR0160,Type 3,2021-12-09 06:47,2021-12-09 06:47,
201,PR0135,Type 1,2021-12-09 06:47,2021-12-09 06:47,
202,PR0135,Type 2,2021-12-09 06:47,2021-12-09 06:47,
203,PR0135,Type 3,2021-12-09 06:47,2021-12-09 06:47,
204,PR0135,Type 4,2021-12-09 06:47,2021-12-09 06:47,
205,PR0282,Downstairs Hot Water,2021-12-09 06:47,2023-05-22 18:53,
206,PR0282,Upstairs Hot Water,2021-12-09 06:47,2023-05-22 18:53,
207,PR0235,Type 1,2021-12-09 06:47,2021-12-09 06:47,
208,PR0188,Guesthouse,2021-12-09 06:47,2023-03-06 09:56,
209,PR0137,Type 1,2021-12-09 06:47,2021-12-09 06:47,
210,PR0284,Type 1,2021-12-09 06:47,2021-12-09 06:47,
211,PR0236,Type 1,2021-12-09 06:47,2021-12-09 06:47,
212,PR0236,Type 2,2021-12-09 06:47,2021-12-09 06:47,
213,PR0236,Type 3,2021-12-09 06:47,2021-12-09 06:47,
214,PR0236,Type 4,2021-12-09 06:47,2021-12-09 06:47,
215,PR0189,Type 1,2021-12-09 06:48,2021-12-09 06:48,
216,PR0189,Type 2,2021-12-09 06:48,2021-12-09 06:48,
217,PR0189,Type 3,2021-12-09 06:48,2021-12-09 06:48,
218,PR0189,Type 4,2021-12-09 06:48,2021-12-09 06:48,
219,PR0138,Type 1,2021-12-09 06:48,2021-12-09 06:48,
220,PR0138,Type 2,2021-12-09 06:48,2021-12-09 06:48,
221,PR0138,Type 3,2021-12-09 06:48,2021-12-09 06:48,
222,PR0138,Type 4,2021-12-09 06:48,2021-12-09 06:48,
223,PR0286,Type 1,2021-12-09 06:48,2021-12-09 06:48,
224,PR0286,Type 2,2021-12-09 06:48,2021-12-09 06:48,
225,PR0286,Type 3,2021-12-09 06:48,2021-12-09 06:48,
226,PR0286,Type 4,2021-12-09 06:48,2021-12-09 06:48,
227,PR0238,Type 1,2021-12-09 06:48,2021-12-09 06:48,
228,PR0238,Type 2,2021-12-09 06:48,2021-12-09 06:48,
229,PR0238,Type 3,2021-12-09 06:48,2021-12-09 06:48,
230,PR0238,Type 4,2021-12-09 06:48,2021-12-09 06:48,
231,PR0238,Type 5,2021-12-09 06:48,2021-12-09 06:48,
232,PR0307,Type 1,2021-12-09 06:48,2021-12-09 06:48,
233,PR0031,Type 1,2021-12-09 06:48,2021-12-09 06:48,
234,PR0031,Type 2,2021-12-09 06:48,2021-12-09 06:48,
235,PR0031,Type 3,2021-12-09 06:48,2021-12-09 06:48,
236,PR0140,Type 1,2021-12-09 06:48,2021-12-09 06:48,
237,PR0288,Type 1,2021-12-09 06:48,2021-12-09 06:48,
238,PR0288,Type 2,2021-12-09 06:48,2021-12-09 06:48,
239,PR0288,Type 3,2021-12-09 06:48,2021-12-09 06:48,
240,PR0239,Type 1,2021-12-09 06:49,2021-12-09 06:49,
241,PR0239,Type 2,2021-12-09 06:49,2021-12-09 06:49,
242,PR0239,Type 3,2021-12-09 06:49,2021-12-09 06:49,
243,PR0191,Type 1,2021-12-09 06:49,2021-12-09 06:49,
244,PR0191,Type 2,2021-12-09 06:49,2021-12-09 06:49,
245,PR0191,Type 3,2021-12-09 06:49,2021-12-09 06:49,
246,PR0141,Type 1,2021-12-09 06:49,2021-12-09 06:49,
247,PR0141,Type 2,2021-12-09 06:49,2021-12-09 06:49,
248,PR0141,Type 3,2021-12-09 06:49,2021-12-09 06:49,
249,PR0141,Type 4,2021-12-09 06:49,2021-12-09 06:49,
250,PR0289,Type 1,2021-12-09 06:49,2021-12-09 06:49,
251,PR0289,Type 2,2021-12-09 06:49,2021-12-09 06:49,
252,PR0289,Type 3,2021-12-09 06:49,2021-12-09 06:49,
253,PR0240,Type 1,2021-12-09 06:49,2021-12-09 06:49,
254,PR0240,Type 2,2021-12-09 06:49,2021-12-09 06:49,
255,PR0240,Type 3,2021-12-09 06:49,2021-12-09 06:49,
256,PR0240,Type 4,2021-12-09 06:49,2021-12-09 06:49,
257,PR0192,Type 1,2021-12-09 06:49,2021-12-09 06:49,
258,PR0142,Type 1,2021-12-09 06:49,2021-12-09 06:49,
259,PR0142,Type 2,2021-12-09 06:49,2021-12-09 06:49,
260,PR0142,Type 3,2021-12-09 06:49,2021-12-09 06:49,
261,PR0290,Type 1,2021-12-09 06:49,2021-12-09 06:49,
262,PR0290,Type 2,2021-12-09 06:49,2021-12-09 06:49,
263,PR0290,Type 3,2021-12-09 06:49,2021-12-09 06:49,
264,PR0241,2BR,2021-12-09 06:49,2023-03-06 09:56,
265,PR0241,1BR,2021-12-09 06:49,2023-03-06 09:56,
266,PR0193,Type 1,2021-12-09 06:49,2021-12-09 06:49,
267,PR0193,Type 2,2021-12-09 06:49,2021-12-09 06:49,
268,PR0193,Type 3,2021-12-09 06:49,2021-12-09 06:49,
269,PR0193,Type 4,2021-12-09 06:49,2021-12-09 06:49,
270,PR0143,Type 1,2021-12-09 06:50,2021-12-09 06:50,
271,PR0292,Type 1,2021-12-09 06:50,2021-12-09 06:50,
272,PR0079,Type 1,2021-12-09 06:50,2021-12-09 06:50,
273,PR0079,Type 2,2021-12-09 06:50,2021-12-09 06:50,
274,PR0079,Type 3,2021-12-09 06:50,2021-12-09 06:50,
275,PR0079,Type 4,2021-12-09 06:50,2021-12-09 06:50,
276,PR0194,Type 1,2021-12-09 06:50,2021-12-09 06:50,
277,PR0194,Type 2,2021-12-09 06:50,2021-12-09 06:50,
278,PR0194,Type 3,2021-12-09 06:50,2021-12-09 06:50,
279,PR0144,Type 1,2021-12-09 06:50,2021-12-09 06:50,
280,PR0144,Type 2,2021-12-09 06:50,2021-12-09 06:50,
281,PR0144,Type 3,2021-12-09 06:50,2021-12-09 06:50,
282,PR0293,Entire,2021-12-09 06:50,2023-03-06 09:21,
283,PR0293,Type 2,2021-12-09 06:50,2023-03-02 05:08,2023-03-02 05:08
284,PR0293,Type 3,2021-12-09 06:50,2023-03-02 05:08,2023-03-02 05:08
285,PR0242,NDBV Lot 3,2021-12-09 06:50,2023-03-06 09:56,
286,PR0196,NDBV Lot 6,2021-12-09 06:50,2023-03-06 09:56,
287,PR0145,Type 1,2021-12-09 06:50,2021-12-09 06:50,
288,PR0294,Downstairs Room 2B,2021-12-09 06:50,2023-03-07 10:10,
289,PR0294,Upstairs Room 3B,2021-12-09 06:50,2023-03-07 10:10,
290,PR0294,Upstairs Room 3A,2021-12-09 06:50,2023-03-07 10:10,
291,PR0243,Type 1,2021-12-09 06:50,2021-12-09 06:50,
292,PR0243,Type 2,2021-12-09 06:50,2021-12-09 06:50,
293,PR0243,Type 3,2021-12-09 06:50,2021-12-09 06:50,
294,PR0243,Type 4,2021-12-09 06:50,2021-12-09 06:50,
295,PR0197,Type 1,2021-12-09 06:50,2021-12-09 06:50,
296,PR0146,Type 1,2021-12-09 06:50,2021-12-09 06:50,
297,PR0146,Type 2,2021-12-09 06:50,2021-12-09 06:50,
298,PR0146,Type 3,2021-12-09 06:50,2021-12-09 06:50,
299,PR0146,Type 4,2021-12-09 06:50,2021-12-09 06:50,
300,PR0295,Type 1,2021-12-09 06:51,2021-12-09 06:51,
301,PR0295,Type 2,2021-12-09 06:51,2021-12-09 06:51,
302,PR0295,Type 3,2021-12-09 06:51,2021-12-09 06:51,
303,PR0244,Type 1,2021-12-09 06:51,2021-12-09 06:51,
304,PR0244,Type 2,2021-12-09 06:51,2021-12-09 06:51,
305,PR0198,Type 1,2021-12-09 06:51,2023-03-04 06:21,2023-03-04 06:21
306,PR0198,Type 2,2021-12-09 06:51,2023-03-04 06:21,2023-03-04 06:21
307,PR0198,Type 3,2021-12-09 06:51,2023-03-04 06:21,2023-03-04 06:21
308,PR0147,Type 1,2021-12-09 06:51,2021-12-09 06:51,
309,PR0147,Type 2,2021-12-09 06:51,2021-12-09 06:51,
310,PR0296,Type 1,2021-12-09 06:51,2021-12-09 06:51,
311,PR0245,Standard Twin,2021-12-09 06:51,2023-05-11 04:42,
312,PR0245,Twin,2021-12-09 06:51,2023-05-11 04:42,2023-05-11 04:42
313,PR0245,Twin Non Allocation,2021-12-09 06:51,2023-05-11 04:35,2023-05-11 04:35
314,PR0245,Standard Double,2021-12-09 06:51,2023-05-11 04:35,2023-05-11 04:35
315,PR0245,Deluxe Double,2021-12-09 06:51,2023-05-11 04:35,2023-05-11 04:35
316,PR0199,Type 1,2021-12-09 06:51,2021-12-09 06:51,
317,PR0199,Type 2,2021-12-09 06:51,2021-12-09 06:51,
318,PR0199,Type 3,2021-12-09 06:51,2021-12-09 06:51,
319,PR0199,Type 4,2021-12-09 06:51,2021-12-09 06:51,
320,PR0148,Type 1,2021-12-09 06:51,2021-12-09 06:51,
321,PR0148,Type 2,2021-12-09 06:51,2021-12-09 06:51,
322,PR0148,Type 3,2021-12-09 06:51,2021-12-09 06:51,
323,PR0148,Type 4,2021-12-09 06:51,2021-12-09 06:51,
324,PR0297,Type 1,2021-12-09 06:51,2021-12-09 06:51,
325,PR0297,Type 2,2021-12-09 06:51,2021-12-09 06:51,
326,PR0297,Type 3,2021-12-09 06:52,2021-12-09 06:52,
327,PR0297,Type 4,2021-12-09 06:52,2021-12-09 06:52,
328,PR0389,Type 1,2021-12-09 06:52,2021-12-09 06:52,
329,PR0389,Type 2,2021-12-09 06:52,2021-12-09 06:52,
330,PR0389,Type 3,2021-12-09 06:52,2021-12-09 06:52,
331,PR0389,Type 4,2021-12-09 06:52,2021-12-09 06:52,
