unit_type_id,property_id,name,created_at,updated_at,deleted_at
666,PR0038,Type 1,2021-12-09 07:02,2021-12-09 07:02,
667,PR0038,Type 2,2021-12-09 07:02,2021-12-09 07:02,
668,PR0038,Type 3,2021-12-09 07:02,2021-12-09 07:02,
669,PR0038,Type 4,2021-12-09 07:02,2021-12-09 07:02,
670,PR0041,Type 1,2021-12-09 07:02,2021-12-09 07:02,
671,PR0035,Type 1,2021-12-09 07:02,2021-12-09 07:02,
672,PR0035,Type 2,2021-12-09 07:03,2021-12-09 07:03,
673,PR0035,Type 3,2021-12-09 07:03,2021-12-09 07:03,
674,PR0035,Type 4,2021-12-09 07:03,2021-12-09 07:03,
675,PR0034,Type 1,2021-12-09 07:03,2021-12-09 07:03,
676,PR0034,Type 2,2021-12-09 07:03,2021-12-09 07:03,
677,PR0034,Type 3,2021-12-09 07:03,2021-12-09 07:03,
678,PR0033,Type 1,2021-12-09 07:03,2021-12-09 07:03,
679,PR0033,Type 2,2021-12-09 07:03,2021-12-09 07:03,
680,PR0032,Type 1,2021-12-09 07:03,2021-12-09 07:03,
681,PR0032,Type 2,2021-12-09 07:03,2021-12-09 07:03,
682,PR0032,Type 3,2021-12-09 07:03,2021-12-09 07:03,
683,PR0030,Type 1,2021-12-09 07:03,2021-12-09 07:03,
684,PR0029,Type 1,2021-12-09 07:03,2021-12-09 07:03,
685,PR0019,Type 1,2021-12-09 07:03,2021-12-09 07:03,
686,PR0018,Type 1,2021-12-09 07:03,2021-12-09 07:03,
687,PR0018,Type 2,2021-12-09 07:03,2021-12-09 07:03,
688,PR0018,Type 3,2021-12-09 07:03,2021-12-09 07:03,
689,PR0021,Type 1,2021-12-09 07:03,2021-12-09 07:03,
690,PR0021,Type 2,2021-12-09 07:03,2021-12-09 07:03,
691,PR0021,Type 3,2021-12-09 07:03,2021-12-09 07:03,
692,PR0021,Type 4,2021-12-09 07:03,2021-12-09 07:03,
693,PR0021,Type 5,2021-12-09 07:03,2021-12-09 07:03,
694,PR0020,Type 1,2021-12-09 07:03,2021-12-09 07:03,
695,PR0020,Type 2,2021-12-09 07:03,2021-12-09 07:03,
696,PR0020,Type 3,2021-12-09 07:03,2021-12-09 07:03,
697,PR0020,Type 4,2021-12-09 07:03,2021-12-09 07:03,
698,PR0016,Type 1,2021-12-09 07:03,2021-12-09 07:03,
699,PR0016,Type 2,2021-12-09 07:03,2021-12-09 07:03,
700,PR0012,Type 1,2021-12-09 07:03,2021-12-09 07:03,
701,PR0009,Type 1,2021-12-09 07:03,2021-12-09 07:03,
702,PR0009,Type 2,2021-12-09 07:03,2021-12-09 07:03,
703,PR0008,Type 1,2021-12-09 07:03,2021-12-09 07:03,
704,PR0008,Type 2,2021-12-09 07:04,2021-12-09 07:04,
705,PR0008,Type 3,2021-12-09 07:04,2021-12-09 07:04,
706,PR0007,Type 1,2021-12-09 07:04,2021-12-09 07:04,
707,PR0007,Type 2,2021-12-09 07:04,2021-12-09 07:04,
708,PR0007,Type 3,2021-12-09 07:04,2021-12-09 07:04,
709,PR0007,Type 4,2021-12-09 07:04,2021-12-09 07:04,
710,PR0001,Type 1,2021-12-09 07:04,2021-12-09 07:04,
711,PR0001,Type 2,2021-12-09 07:04,2021-12-09 07:04,
712,PR0152,Type 1,2021-12-09 07:04,2021-12-09 07:04,
713,PR0308,Type 1,2021-12-09 07:04,2021-12-09 07:04,
714,PR0308,Type 2,2021-12-09 07:04,2021-12-09 07:04,
715,PR0308,Type 3,2021-12-09 07:04,2021-12-09 07:04,
716,PR0309,Type 1,2021-12-09 07:04,2021-12-09 07:04,
717,PR0309,Type 2,2021-12-09 07:04,2021-12-09 07:04,
718,PR0309,Type 3,2021-12-09 07:04,2021-12-09 07:04,
719,PR0310,Type 1,2021-12-09 07:04,2021-12-09 07:04,
720,PR0310,Type 2,2021-12-09 07:04,2021-12-09 07:04,
721,PR0310,Type 3,2021-12-09 07:04,2021-12-09 07:04,
722,PR0311,Type 1,2021-12-09 07:04,2021-12-09 07:04,
723,PR0311,Type 2,2021-12-09 07:04,2021-12-09 07:04,
724,PR0311,Type 3,2021-12-09 07:04,2021-12-09 07:04,
725,PR0312,Type 1,2021-12-09 07:04,2021-12-09 07:04,
726,PR0312,Type 2,2021-12-09 07:04,2021-12-09 07:04,
727,PR0312,Type 3,2021-12-09 07:04,2021-12-09 07:04,
728,PR0312,Type 4,2021-12-09 07:04,2021-12-09 07:04,
729,PR0314,Wooden,2021-12-09 07:04,2023-03-06 10:08,
730,PR0314,Standard,2021-12-09 07:04,2023-03-06 10:08,
731,PR0316,Type 1,2021-12-09 07:04,2021-12-09 07:04,
732,PR0317,Type 1,2021-12-09 07:04,2021-12-09 07:04,
733,PR0317,Type 2,2021-12-09 07:04,2021-12-09 07:04,
734,PR0318,Type 1,2021-12-09 07:05,2021-12-09 07:05,
735,PR0321,Type 1,2021-12-09 07:05,2021-12-09 07:05,
736,PR0323,Type 1,2021-12-09 07:05,2021-12-09 07:05,
737,PR0323,Type 2,2021-12-09 07:05,2021-12-09 07:05,
738,PR0325,Type 1,2021-12-09 07:05,2021-12-09 07:05,
739,PR0326,Type 1,2021-12-09 07:05,2021-12-09 07:05,
740,PR0327,Type 1,2021-12-09 07:05,2021-12-09 07:05,
741,PR0327,Type 2,2021-12-09 07:05,2021-12-09 07:05,
742,PR0327,Type 3,2021-12-09 07:05,2021-12-09 07:05,
743,PR0328,Type 1,2021-12-09 07:05,2021-12-09 07:05,
744,PR0328,Type 2,2021-12-09 07:05,2021-12-09 07:05,
745,PR0329,Type 1,2021-12-09 07:05,2021-12-09 07:05,
746,PR0331,Type 1,2021-12-09 07:05,2021-12-09 07:05,
747,PR0332,Type 1,2021-12-09 07:05,2021-12-09 07:05,
748,PR0332,Type 2,2021-12-09 07:05,2021-12-09 07:05,
749,PR0332,Type 3,2021-12-09 07:05,2021-12-09 07:05,
750,PR0332,Type 4,2021-12-09 07:05,2021-12-09 07:05,
751,PR0333,Type 1,2021-12-09 07:05,2021-12-09 07:05,
752,PR0333,Type 2,2021-12-09 07:05,2021-12-09 07:05,
753,PR0333,Type 3,2021-12-09 07:05,2021-12-09 07:05,
754,PR0334,Type 1,2021-12-09 07:05,2021-12-09 07:05,
755,PR0335,Type 1,2021-12-09 07:05,2021-12-09 07:05,
756,PR0335,Type 2,2021-12-09 07:05,2021-12-09 07:05,
757,PR0335,Type 3,2021-12-09 07:05,2021-12-09 07:05,
758,PR0335,Type 4,2021-12-09 07:05,2021-12-09 07:05,
759,PR0336,Type 1,2021-12-09 07:05,2021-12-09 07:05,
760,PR0336,Type 2,2021-12-09 07:05,2021-12-09 07:05,
761,PR0336,Type 3,2021-12-09 07:05,2021-12-09 07:05,
762,PR0337,Type 1,2021-12-09 07:05,2021-12-09 07:05,
763,PR0337,Type 2,2021-12-09 07:05,2021-12-09 07:05,
764,PR0339,Bigger Type,2021-12-09 07:06,2023-03-07 10:10,
765,PR0340,Single,2021-12-09 07:06,2023-03-06 09:56,
766,PR0340,Type 2,2021-12-09 07:06,2023-03-04 06:21,2023-03-04 06:21
767,PR0340,Type 3,2021-12-09 07:06,2023-03-04 06:21,2023-03-04 06:21
768,PR0341,Type 1,2021-12-09 07:06,2021-12-09 07:06,
769,PR0341,Type 2,2021-12-09 07:06,2021-12-09 07:06,
770,PR0341,Type 3,2021-12-09 07:06,2021-12-09 07:06,
771,PR0342,Type 1,2021-12-09 07:06,2021-12-09 07:06,
772,PR0342,Type 2,2021-12-09 07:06,2021-12-09 07:06,
773,PR0342,Type 3,2021-12-09 07:06,2021-12-09 07:06,
774,PR0342,Type 4,2021-12-09 07:06,2021-12-09 07:06,
775,PR0343,Type 1,2021-12-09 07:06,2021-12-09 07:06,
776,PR0343,Type 2,2021-12-09 07:06,2021-12-09 07:06,
777,PR0344,Type 1,2021-12-09 07:06,2021-12-09 07:06,
778,PR0345,Bungalow Double,2021-12-09 07:06,2023-03-07 10:10,
779,PR0346,Type 1,2021-12-09 07:06,2021-12-09 07:06,
780,PR0346,Type 2,2021-12-09 07:06,2021-12-09 07:06,
781,PR0346,Type 3,2021-12-09 07:06,2021-12-09 07:06,
782,PR0346,Type 4,2021-12-09 07:06,2021-12-09 07:06,
783,PR0348,Type 1,2021-12-09 07:06,2021-12-09 07:06,
784,PR0349,Type 1,2021-12-09 07:06,2021-12-09 07:06,
785,PR0349,Type 2,2021-12-09 07:06,2021-12-09 07:06,
786,PR0349,Type 3,2021-12-09 07:06,2021-12-09 07:06,
787,PR0349,Type 4,2021-12-09 07:06,2021-12-09 07:06,
788,PR0350,Type 1,2021-12-09 07:06,2021-12-09 07:06,
789,PR0351,Type 1,2021-12-09 07:06,2021-12-09 07:06,
790,PR0351,Type 2,2021-12-09 07:06,2021-12-09 07:06,
791,PR0351,Type 3,2021-12-09 07:06,2021-12-09 07:06,
792,PR0353,Type 1,2021-12-09 07:06,2021-12-09 07:06,
793,PR0354,5BR Villa,2021-12-09 07:06,2023-03-06 09:56,
794,PR0354,Type 2,2021-12-09 07:07,2023-03-04 06:21,2023-03-04 06:21
795,PR0355,Entire,2021-12-09 07:07,2023-03-06 09:56,
796,PR0356,Type 1,2021-12-09 07:07,2021-12-09 07:07,
797,PR0357,Type 1,2021-12-09 07:07,2021-12-09 07:07,
798,PR0358,Type 1,2021-12-09 07:07,2021-12-09 07:07,
799,PR0359,Type 1,2021-12-09 07:07,2021-12-09 07:07,
800,PR0359,Type 2,2021-12-09 07:07,2021-12-09 07:07,
801,PR0359,Type 3,2021-12-09 07:07,2021-12-09 07:07,
802,PR0359,Type 4,2021-12-09 07:07,2021-12-09 07:07,
803,PR0360,Type 1,2021-12-09 07:07,2021-12-09 07:07,
804,PR0360,Type 2,2021-12-09 07:07,2021-12-09 07:07,
805,PR0361,Type 1,2021-12-09 07:07,2021-12-09 07:07,
806,PR0362,Type 1,2021-12-09 07:07,2021-12-09 07:07,
807,PR0362,Type 2,2021-12-09 07:07,2021-12-09 07:07,
808,PR0362,Type 3,2021-12-09 07:07,2021-12-09 07:07,
809,PR0363,Type 1,2021-12-09 07:07,2023-03-04 06:21,2023-03-04 06:21
810,PR0363,Type 2,2021-12-09 07:07,2023-03-04 06:21,2023-03-04 06:21
811,PR0364,Type 1,2021-12-09 07:07,2021-12-09 07:07,
812,PR0365,Type 1,2021-12-09 07:07,2021-12-09 07:07,
813,PR0365,Type 2,2021-12-09 07:07,2021-12-09 07:07,
814,PR0365,Type 3,2021-12-09 07:07,2021-12-09 07:07,
815,PR0365,Type 4,2021-12-09 07:07,2021-12-09 07:07,
816,PR0366,Room,2021-12-09 07:07,2023-03-06 09:56,
817,PR0367,Type 1,2021-12-09 07:07,2021-12-09 07:07,
818,PR0368,Type 1,2021-12-09 07:07,2021-12-09 07:07,
819,PR0368,Type 2,2021-12-09 07:07,2021-12-09 07:07,
820,PR0369,Type 1,2021-12-09 07:07,2021-12-09 07:07,
821,PR0369,Type 2,2021-12-09 07:07,2021-12-09 07:07,
822,PR0370,Entire,2021-12-09 07:07,2023-03-06 09:56,
823,PR0371,Superior Twin,2021-12-09 07:07,2023-03-07 10:10,
824,PR0372,Type 1,2021-12-09 07:07,2021-12-09 07:07,
825,PR0374,Type 1,2021-12-09 07:08,2021-12-09 07:08,
826,PR0375,Type 1,2021-12-09 07:08,2021-12-09 07:08,
827,PR0330,Type 1,2021-12-09 07:08,2021-12-09 07:08,
828,PR0376,Type 1,2021-12-09 07:08,2021-12-09 07:08,
829,PR0377,Type 1,2021-12-09 07:08,2021-12-09 07:08,
830,PR0377,Type 2,2021-12-09 07:08,2021-12-09 07:08,
831,PR0377,Type 3,2021-12-09 07:08,2021-12-09 07:08,
832,PR0379,Type 1,2021-12-09 07:08,2021-12-09 07:08,
833,PR0379,Type 2,2021-12-09 07:08,2021-12-09 07:08,
834,PR0379,Type 3,2021-12-09 07:08,2021-12-09 07:08,
835,PR0380,Type 1,2021-12-09 07:08,2021-12-09 07:08,
836,PR0380,Type 2,2021-12-09 07:08,2021-12-09 07:08,
837,PR0381,Type 1,2021-12-09 07:08,2021-12-09 07:08,
838,PR0381,Type 2,2021-12-09 07:08,2021-12-09 07:08,
839,PR0373,Villa Olel - Suite 1,2021-12-09 07:08,2023-03-06 09:56,
840,PR0373,Villa Olel - Suite 3,2021-12-09 07:08,2023-03-07 10:10,
841,PR0383,Twin,2021-12-09 07:08,2023-03-06 08:59,
842,PR0383,Double,2021-12-09 07:08,2023-03-06 08:59,
843,PR0383,Type 3,2021-12-09 07:08,2023-03-04 06:21,2023-03-04 06:21
844,PR0383,Type 4,2021-12-09 07:08,2023-03-04 06:21,2023-03-04 06:21
845,PR0385,Type 1,2021-12-09 07:08,2022-08-13 04:47,
846,PR0386,Type 1,2021-12-09 07:08,2021-12-09 07:08,
847,PR0386,Type 2,2021-12-09 07:08,2021-12-09 07:08,
848,PR0390,Type 1,2021-12-09 07:08,2021-12-09 07:08,
849,PR0390,Type 2,2021-12-09 07:08,2021-12-09 07:08,
850,PR0390,Type 3,2021-12-09 07:08,2021-12-09 07:08,
851,PR0390,Type 4,2021-12-09 07:08,2021-12-09 07:08,
852,PR0387,Entire,2021-12-09 07:08,2023-03-06 09:56,
853,PR0391,Type 1,2021-12-09 07:08,2021-12-09 07:08,
854,PR0391,Type 2,2021-12-09 07:09,2021-12-09 07:09,
855,PR0391,Type 3,2021-12-09 07:09,2021-12-09 07:09,
856,PR0391,Type 4,2021-12-09 07:09,2021-12-09 07:09,
857,PR0392,Type 1,2021-12-09 07:09,2021-12-09 07:09,
858,PR0392,Type 2,2021-12-09 07:09,2021-12-09 07:09,
859,PR0392,Type 3,2021-12-09 07:09,2021-12-09 07:09,
860,PR0392,Type 4,2021-12-09 07:09,2021-12-09 07:09,
861,PR0393,Type 1,2021-12-09 07:09,2021-12-09 07:09,
862,PR0394,Type 1,2021-12-09 07:09,2021-12-09 07:09,
863,PR0395,Apartment City View,2021-12-09 07:09,2023-03-07 10:10,
864,PR0396,Type 1,2021-12-09 07:09,2021-12-09 07:09,
865,PR0396,Type 2,2021-12-09 07:09,2021-12-09 07:09,
866,PR0396,Type 3,2021-12-09 07:09,2021-12-09 07:09,
867,PR0397,Raja Surga Ubud,2021-12-09 07:09,2023-03-06 09:56,
868,PR0398,Room,2021-12-09 07:09,2023-03-06 09:56,
869,PR0398,Type 2,2021-12-09 07:09,2023-03-04 06:21,2023-03-04 06:21
870,PR0399,Type 1,2021-12-09 07:09,2021-12-09 07:09,
871,PR0399,Type 2,2021-12-09 07:09,2021-12-09 07:09,
872,PR0400,Bungalow,2021-12-09 07:09,2023-03-06 09:56,
873,PR0400,Type 2,2021-12-09 07:09,2023-03-04 06:21,2023-03-04 06:21
874,PR0401,Type 1,2021-12-09 07:09,2021-12-09 07:09,
875,PR0401,Type 2,2021-12-09 07:09,2021-12-09 07:09,
876,PR0402,Type 1,2021-12-09 07:09,2021-12-09 07:09,
877,PR0403,Type 1,2021-12-09 07:09,2021-12-09 07:09,
878,PR0404,Kamisama Joglo,2021-12-09 07:09,2023-03-07 10:10,
879,PR0404,Joglo Small,2021-12-09 07:09,2023-03-07 10:10,
880,PR0406,Type 1,2021-12-09 07:09,2021-12-09 07:09,
881,PR0407,Type 1,2021-12-09 07:09,2021-12-09 07:09,
882,PR0683,Type 1,2021-12-09 07:09,2021-12-09 07:09,
883,PR0683,Type 2,2021-12-09 07:09,2021-12-09 07:09,
884,PR0409,Sunrise House - GV,2021-12-09 07:09,2023-03-06 09:56,
885,PR0410,Type 1,2021-12-09 07:10,2021-12-09 07:10,
886,PR0410,Type 2,2021-12-09 07:10,2021-12-09 07:10,
887,PR0410,Type 3,2021-12-09 07:10,2021-12-09 07:10,
888,PR0410,Type 4,2021-12-09 07:10,2021-12-09 07:10,
889,PR0411,Type 1,2021-12-09 07:10,2021-12-09 07:10,
890,PR0411,Type 2,2021-12-09 07:10,2021-12-09 07:10,
891,PR0411,Type 3,2021-12-09 07:10,2021-12-09 07:10,
892,PR0412,Entire,2021-12-09 07:10,2023-03-06 09:56,
893,PR0413,Type 1,2021-12-09 07:10,2021-12-09 07:10,
894,PR0413,Type 2,2021-12-09 07:10,2021-12-09 07:10,
895,PR0414,Type 1,2021-12-09 07:10,2021-12-09 07:10,
896,PR0414,Type 2,2021-12-09 07:10,2021-12-09 07:10,
897,PR0415,Type 1,2021-12-09 07:10,2021-12-09 07:10,
898,PR0415,Type 2,2021-12-09 07:10,2021-12-09 07:10,
899,PR0416,Type 1,2021-12-09 07:10,2021-12-09 07:10,
900,PR0416,Type 2,2021-12-09 07:10,2021-12-09 07:10,
901,PR0417,3BR Villa 3,2021-12-09 07:10,2024-05-15 04:00,
902,PR0417,Type 2,2021-12-09 07:10,2023-03-04 06:21,2023-03-04 06:21
903,PR0418,Type 1,2021-12-09 07:10,2021-12-09 07:10,
904,PR0418,Type 2,2021-12-09 07:10,2021-12-09 07:10,
905,PR0418,Type 3,2021-12-09 07:10,2021-12-09 07:10,
906,PR0419,Room,2021-12-09 07:10,2023-03-06 09:56,
907,PR0420,Type 1,2021-12-09 07:10,2021-12-09 07:10,
908,PR0421,Type 1,2021-12-09 07:10,2021-12-09 07:10,
909,PR0421,Type 2,2021-12-09 07:10,2021-12-09 07:10,
910,PR0422,Type 1,2021-12-09 07:10,2021-12-09 07:10,
911,PR0422,Type 2,2021-12-09 07:10,2021-12-09 07:10,
912,PR0423,Lumbung,2021-12-09 07:10,2023-03-07 10:10,
913,PR0424,Whole,2021-12-09 07:10,2023-03-06 09:56,
914,PR0424,Type 2,2021-12-09 07:10,2023-03-04 06:21,2023-03-04 06:21
915,PR0425,Type 1,2021-12-09 07:10,2021-12-09 07:10,
916,PR0426,Type 1,2021-12-09 07:10,2021-12-09 07:10,
917,PR0427,Bungalow (Allocation),2021-12-09 07:11,2023-06-06 09:42,
918,PR0429,Type 1,2021-12-09 07:11,2021-12-09 07:11,
919,PR0432,Entire,2021-12-09 07:11,2023-03-06 09:56,
920,PR0433,Type 1,2021-12-09 07:11,2021-12-09 07:11,
921,PR0433,Type 2,2021-12-09 07:11,2021-12-09 07:11,
922,PR0433,Type 3,2021-12-09 07:11,2021-12-09 07:11,
923,PR0435,Entire House 4BR,2021-12-09 07:11,2023-03-06 09:56,
924,PR0437,Type 1,2021-12-09 07:11,2021-12-09 07:11,
925,PR0438,Type 1,2021-12-09 07:11,2021-12-09 07:11,
926,PR0440,Type 1,2021-12-09 07:11,2021-12-09 07:11,
927,PR0442,Twin,2021-12-09 07:11,2023-03-07 10:10,
928,PR0434,Type 1,2021-12-09 07:11,2021-12-09 07:11,
929,PR0434,Type 2,2021-12-09 07:11,2021-12-09 07:11,
930,PR0434,Type 3,2021-12-09 07:11,2021-12-09 07:11,
931,PR0434,Type 4,2021-12-09 07:11,2021-12-09 07:11,
932,PR0446,Type 1,2021-12-09 07:11,2021-12-09 07:11,
933,PR0446,Type 2,2021-12-09 07:11,2021-12-09 07:11,
934,PR0447,Bungalow,2021-12-09 07:11,2023-03-06 09:56,
935,PR0448,Type 1,2021-12-09 07:11,2021-12-09 07:11,
936,PR0449,Type 1,2021-12-09 07:11,2021-12-09 07:11,
937,PR0450,Type 1,2021-12-09 07:11,2021-12-09 07:11,
938,PR0455,Type 1,2021-12-09 07:11,2021-12-09 07:11,
939,PR0455,Type 2,2021-12-09 07:11,2021-12-09 07:11,
940,PR0455,Type 3,2021-12-09 07:11,2021-12-09 07:11,
941,PR0453,Entire House,2021-12-09 07:11,2023-03-06 09:56,
942,PR0460,Villa Damuh,2021-12-09 07:11,2023-03-06 09:56,
943,PR0464,Type 1,2021-12-09 07:11,2021-12-09 07:11,
944,PR0465,Type 1,2021-12-09 07:11,2021-12-09 07:11,
945,PR0465,Type 2,2021-12-09 07:12,2021-12-09 07:12,
946,PR0465,Type 3,2021-12-09 07:12,2021-12-09 07:12,
947,PR0465,Type 4,2021-12-09 07:12,2021-12-09 07:12,
948,PR0465,Type 5,2021-12-09 07:12,2021-12-09 07:12,
949,PR0467,Downstairs/Upstairs,2021-12-09 07:12,2023-03-06 09:56,
950,PR0467,Type 2,2021-12-09 07:12,2023-03-04 06:21,2023-03-04 06:21
951,PR0474,Raka Rai Villa,2021-12-09 07:12,2023-03-06 09:56,
952,PR0475,Standard,2021-12-09 07:12,2023-03-07 10:10,
953,PR0477,Type 1,2021-12-09 07:12,2021-12-09 07:12,
954,PR0485,Uluwatu Kayana Bungalows,2021-12-09 07:12,2023-03-06 09:56,
955,PR0486,Pondok Nini Villa,2021-12-09 07:12,2023-03-06 09:56,
956,PR0487,Type 1,2021-12-09 07:12,2021-12-09 07:12,
957,PR0489,Type 1,2021-12-09 07:12,2021-12-09 07:12,
958,PR0488,Type 1,2021-12-09 07:12,2021-12-09 07:12,
959,PR0488,Type 2,2021-12-09 07:12,2021-12-09 07:12,
960,PR0488,Type 3,2021-12-09 07:12,2021-12-09 07:12,
961,PR0494,Type 1,2021-12-09 07:12,2023-03-04 06:21,2023-03-04 06:21
962,PR0493,Type 1,2021-12-09 07:12,2021-12-09 07:12,
963,PR0493,Type 2,2021-12-09 07:12,2021-12-09 07:12,
964,PR0497,Type 1,2021-12-09 07:12,2022-08-04 08:04,
965,PR0497,Type 2,2021-12-09 07:12,2022-08-04 08:04,2022-08-04 08:04
966,PR0497,Type 3,2021-12-09 07:12,2022-08-04 08:04,2022-08-04 08:04
967,PR0499,Type 1,2021-12-09 07:12,2021-12-09 07:12,
968,PR0499,Type 2,2021-12-09 07:12,2021-12-09 07:12,
969,PR0499,Type 3,2021-12-09 07:12,2021-12-09 07:12,
970,PR0492,Amazon GH,2021-12-09 07:12,2023-03-06 09:56,
971,PR0492,Type 2,2021-12-09 07:12,2023-03-04 06:21,2023-03-04 06:21
972,PR0492,Type 3,2021-12-09 07:12,2023-03-04 06:21,2023-03-04 06:21
973,PR0500,Blu Apsara,2021-12-09 07:12,2023-03-06 09:56,
974,PR0500,Type 2,2021-12-09 07:12,2023-03-04 06:21,2023-03-04 06:21
975,PR0502,Room,2021-12-09 07:13,2023-03-06 09:56,
976,PR0502,Type 2,2021-12-09 07:13,2023-03-04 06:21,2023-03-04 06:21
977,PR0498,Type 1,2021-12-09 07:13,2021-12-09 07:13,
978,PR0498,Type 2,2021-12-09 07:13,2021-12-09 07:13,
979,PR0498,Type 3,2021-12-09 07:13,2021-12-09 07:13,
980,PR0508,Type 1,2021-12-09 07:13,2021-12-09 07:13,
981,PR0508,Type 2,2021-12-09 07:13,2021-12-09 07:13,
982,PR0508,Type 3,2021-12-09 07:13,2021-12-09 07:13,
983,PR0508,Type 4,2021-12-09 07:13,2021-12-09 07:13,
984,PR0504,Type 1,2021-12-09 07:13,2021-12-09 07:13,
985,PR0512,Rumah Taman Kutuh,2021-12-09 07:13,2023-03-06 09:56,
986,PR0510,Kencana Homestay,2021-12-09 07:13,2023-03-06 09:56,
987,PR0513,Asri Village,2021-12-09 07:13,2023-03-06 09:56,
988,PR0517,Type 1,2021-12-09 07:13,2021-12-09 07:13,
989,PR0517,Type 2,2021-12-09 07:13,2021-12-09 07:13,
990,PR0515,Type 1,2021-12-09 07:13,2021-12-09 07:13,
991,PR0515,Type 2,2021-12-09 07:13,2021-12-09 07:13,
992,PR0516,Type 1,2021-12-09 07:13,2021-12-09 07:13,
993,PR0516,Type 2,2021-12-09 07:13,2021-12-09 07:13,
994,PR0516,Type 3,2021-12-09 07:13,2021-12-09 07:13,
