unit_type_id,property_id,name,created_at,updated_at,deleted_at
995,PR0516,Type 4,2021-12-09 07:13,2021-12-09 07:13,
996,PR0516,Type 5,2021-12-09 07:13,2021-12-09 07:13,
997,PR0519,Lumbung,2021-12-09 07:13,2023-03-07 10:10,
998,PR0529,Villa Belle-Isle,2021-12-09 07:13,2023-03-06 09:56,
999,PR0528,Pondok Dahayu 4BR,2021-12-09 07:13,2023-03-06 09:56,
1000,PR0536,Type 1,2021-12-09 07:13,2021-12-09 07:13,
1001,PR0545,Type 1,2021-12-09 07:13,2021-12-09 07:13,
1002,PR0518,Standard,2021-12-09 07:13,2023-05-04 05:37,
1003,PR0518,Deluxe,2021-12-09 07:14,2023-05-04 05:37,
1004,PR0546,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1005,PR0547,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1006,PR0544,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1007,PR0544,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1008,PR0560,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1009,PR0562,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1010,PR0562,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1011,PR0563,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1012,PR0563,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1013,PR0564,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1014,PR0553,Entire,2021-12-09 07:14,2023-03-06 09:56,
1015,PR0553,Type 2,2021-12-09 07:14,2023-03-04 06:21,2023-03-04 06:21
1016,PR0566,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1017,PR0554,Standard,2021-12-09 07:14,2023-12-01 02:28,
1018,PR0570,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1019,PR0568,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1020,PR0576,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1021,PR0577,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1022,PR0582,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1023,PR0582,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1024,PR0592,Unit,2021-12-09 07:14,2022-03-19 06:08,
1025,PR0594,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1026,PR0594,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1027,PR0575,Double,2021-12-09 07:14,2023-06-28 07:18,
1028,PR0575,Type 2,2021-12-09 07:14,2023-03-04 06:21,2023-03-04 06:21
1029,PR0593,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1030,PR0601,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1031,PR0601,Type 2,2021-12-09 07:14,2021-12-09 07:14,
1032,PR0595,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1033,PR0599,Type 1,2021-12-09 07:14,2021-12-09 07:14,
1034,PR0591,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1035,PR0597,1BR Villa,2021-12-09 07:15,2023-03-06 09:56,
1036,PR0637,Me Villa Kayu Tulang,2021-12-09 07:15,2023-03-06 09:56,
1037,PR0618,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1038,PR0618,Type 2,2021-12-09 07:15,2021-12-09 07:15,
1039,PR0618,Type 3,2021-12-09 07:15,2021-12-09 07:15,
1040,PR0623,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1041,PR0622,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1042,PR0635,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1043,PR0607,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1044,PR0607,Type 2,2021-12-09 07:15,2021-12-09 07:15,
1045,PR0603,Single Room,2021-12-09 07:15,2023-03-06 09:56,
1046,PR0617,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1047,PR0630,Room,2021-12-09 07:15,2023-10-22 02:28,
1048,PR0630,Family,2021-12-09 07:15,2023-10-22 02:28,
1049,PR0629,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1050,PR0629,Type 2,2021-12-09 07:15,2021-12-09 07:15,
1051,PR0649,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1052,PR0654,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1053,PR0655,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1054,PR0650,Guesthouse,2021-12-09 07:15,2023-03-06 09:56,
1055,PR0659,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1056,PR0674,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1057,PR0674,Type 2,2021-12-09 07:15,2021-12-09 07:15,
1058,PR0674,Type 3,2021-12-09 07:15,2021-12-09 07:15,
1059,PR0628,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1060,PR0673,Type 1,2021-12-09 07:15,2021-12-09 07:15,
1061,PR0616,Entire,2021-12-09 07:16,2023-03-06 09:56,
1062,PR0664,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1063,PR0682,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1064,PR0681,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1065,PR0672,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1066,PR0621,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1067,PR0621,Type 2,2021-12-09 07:16,2021-12-09 07:16,
1068,PR0669,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1069,PR0666,Entire,2021-12-09 07:16,2023-03-06 09:56,
1070,PR0573,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1071,PR0688,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1072,PR0678,Villa Arcturus,2021-12-09 07:16,2023-03-06 09:56,
1073,PR0644,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1074,PR0685,Type 1,2021-12-09 07:16,2021-12-09 07:16,
1075,PR0694,The Bingin Green View,2021-12-17 13:03,2024-02-09 08:57,
1076,PR0697,Entire,2021-12-20 08:32,2023-03-06 09:56,
1077,PR0695,Villa Angin,2021-12-21 00:35,2021-12-30 08:05,
1078,PR0641,superior,2021-12-21 05:29,2021-12-21 05:29,
1079,PR0693,Villa Baru,2021-12-22 05:09,2021-12-22 05:15,
1080,PR0698,Deluxe,2021-12-26 18:26,2021-12-29 06:35,
1081,PR0698,Joglo,2021-12-26 18:26,2021-12-29 06:35,2021-12-29 06:35
1082,PR0698,Joglo 9,2021-12-29 06:35,2021-12-29 06:35,
1083,PR0698,Joglo 10,2021-12-29 06:35,2021-12-29 06:35,
1084,PR0639,superior,2022-01-12 04:43,2022-01-12 04:43,
1085,PR0701,3 BR Villa,2022-01-17 17:38,2022-02-15 05:55,
1086,PR0423,Pondok Chesia Lumbung 2,2022-01-21 07:12,2022-12-27 09:14,2022-12-27 09:14
1087,PR0423,Pondok Chesia Lumbung 3,2022-01-21 07:12,2022-12-27 09:14,2022-12-27 09:14
1088,PR0703,Unit Taara 1,2022-02-18 04:18,2022-03-12 02:48,
1089,PR0557,Villa Blumaya,2022-03-13 16:41,2023-03-23 05:26,
1090,PR0708,Entire,2022-03-18 09:35,2023-03-06 09:56,
1091,PR0713,hummjujm,2022-03-19 09:07,2022-03-19 09:07,
1092,PR0707,Entire,2022-03-23 02:09,2023-03-06 09:56,
1093,PR0720,Entire,2022-04-06 07:36,2023-03-06 09:56,
1094,PR0704,Entire,2022-04-07 02:04,2023-03-06 09:56,
1095,PR0719,Villa Tupa,2022-04-27 05:59,2022-05-08 04:08,
1096,PR0722,Glamping,2022-04-29 09:36,2023-03-06 09:56,
1097,PR0725,Sannyas Yoga academy ,2022-05-02 16:30,2022-05-02 16:30,
1098,PR0727,Comfort,2022-05-09 01:29,2022-05-20 02:49,
1099,PR0724,Bungalow,2022-05-10 08:36,2022-05-10 08:36,
1100,PR0728,Cottage,2022-05-11 08:17,2023-06-13 10:00,
1101,PR0721,Test,2022-05-21 06:47,2022-05-21 06:47,
1102,PR0732,Villa Lahi Penida,2022-05-23 02:19,2022-05-23 02:19,
1103,PR0684,Entire,2022-05-23 07:55,2023-05-12 06:36,
1104,PR0632,superior,2022-05-26 06:47,2022-05-26 06:47,
1105,PR0731,Apartment,2022-05-30 08:31,2023-03-06 09:56,
1106,PR0715,Miracle Villa,2022-06-06 19:04,2023-03-06 09:56,
1107,PR0684,Room,2022-06-14 05:44,2023-03-04 06:21,2023-03-04 06:21
1108,PR0734,Entire,2022-06-23 00:22,2023-03-06 09:56,
1109,PR0733,Villa,2022-07-01 07:26,2022-08-04 09:09,
1110,PR0740,Asri Guesthouse,2022-07-01 07:43,2023-03-06 09:56,
1111,PR0739,Villa,2022-07-01 12:33,2022-07-01 12:33,
1112,PR0554,Ocean View,2022-07-06 09:25,2023-12-01 02:28,
1113,PR0745,Villa annapurna 1,2022-07-29 06:52,2022-07-29 06:52,
1114,PR0745,Villa annapurna 2,2022-07-29 06:52,2022-07-29 06:52,
1115,PR0665,2,2022-08-03 09:08,2022-08-03 09:08,
1116,PR0385,Type 2,2022-08-13 04:47,2022-08-13 04:47,
1117,PR0753,Deluxe Room Double Bed,2022-09-05 10:31,2022-09-05 10:31,
1118,PR0753,Suite Room,2022-09-05 10:31,2022-09-05 10:31,
1119,PR0753,Deluxe Room Twin Bed,2022-09-05 10:31,2022-09-05 10:31,
1120,PR0755,Entire,2022-09-08 06:04,2023-03-06 09:56,
1121,PR0757,Entire,2022-09-22 03:56,2023-07-28 07:06,
1122,PR0757,Bamboo House,2022-10-03 02:00,2022-10-03 02:09,2022-10-03 02:09
1123,PR0759,Kokomo Villas - 1,2022-10-07 08:12,2023-03-06 09:56,
1124,PR0759,Kokomo Villas - 2,2022-10-07 08:12,2023-03-06 09:56,
1125,PR0759,Kokomo Villas - 3,2022-10-07 08:13,2023-03-06 09:56,
1126,PR0759,Kokomo Villas - 5,2022-10-07 08:13,2023-03-06 09:56,
1127,PR0758,Entire,2022-10-10 01:18,2023-03-06 09:56,
1128,PR0722,Cabin,2022-10-14 01:51,2023-03-06 09:56,
1129,PR0761,Suite Room,2022-10-14 06:25,2023-06-20 05:45,2023-06-20 05:45
1130,PR0761,Dormitory,2022-10-14 06:31,2023-07-08 07:52,
1131,PR0761,Dormitory Sharing,2022-10-24 08:55,2023-06-20 05:45,2023-06-20 05:45
1132,PR0762,Twin,2022-11-18 05:06,2023-03-06 09:56,
1133,PR0762,Double,2022-11-18 05:07,2023-03-06 09:56,
1134,PR0762,Room Pancek,2022-11-18 05:10,2023-03-04 06:21,2023-03-04 06:21
1135,PR0762,Room Bidak,2022-11-18 05:10,2023-03-04 06:21,2023-03-04 06:21
1136,PR0763,Villa,2022-11-30 06:00,2022-11-30 06:00,
1137,PR0423,Standard,2022-12-27 09:14,2023-03-06 09:56,
1138,PR0423,Deluxe,2022-12-27 09:14,2023-03-07 10:10,
1139,PR0765,Entire Villa,2023-01-13 05:03,2023-01-13 05:03,
1140,PR0766,Entire,2023-01-13 10:28,2023-03-06 09:56,
1141,PR0767,Entire Villa,2023-02-11 07:58,2023-02-11 10:47,
1142,PR0293,Entire,2023-03-02 05:08,2023-03-04 06:21,2023-03-04 06:21
1143,PR0057,Standard,,2023-03-06 09:27,
1144,PR0057,Teges Asri Studio,,2023-03-06 09:56,
1145,PR0198,Beds24 Additional Type 0,,2023-03-04 06:21,2023-03-04 06:21
1146,PR0198,Beds24 Additional Type 1,,2023-03-04 06:21,2023-03-04 06:21
1147,PR0198,Beds24 Additional Type 2,,2023-03-04 06:21,2023-03-04 06:21
1148,PR0198,Wooden Double,,2023-03-06 09:23,
1149,PR0198,Wooden Twin,,2023-03-06 09:23,
1150,PR0198,Standard,,2023-03-06 09:23,
1151,PR0198,Deluxe,,2023-03-06 09:23,
1152,PR0198,Standard Smaller (No Pool),,2023-03-06 09:56,
1153,PR0198,Bunk Bed,,2023-03-06 09:22,
1154,PR0245,Standard Double Non Allocation,,2023-05-11 04:35,2023-05-11 04:35
1155,PR0245,Beds24 Additional Type 1,,2023-03-04 06:29,2023-03-04 06:21
1156,PR0245,Beds24 Additional Type 2,,2023-03-04 06:29,2023-03-04 06:21
1157,PR0245,Beds24 Additional Type 3,,2023-03-04 06:29,2023-03-04 06:21
1158,PR0245,Beds24 Additional Type 0,,2023-03-04 06:29,2023-03-04 06:21
1159,PR0245,Beds24 Additional Type 1,,2023-03-04 06:29,2023-03-04 06:21
1160,PR0245,Beds24 Additional Type 2,,2023-03-04 06:29,2023-03-04 06:21
1161,PR0245,Beds24 Additional Type 3,,2023-03-04 06:29,2023-03-04 06:21
1162,PR0294,Downstairs Room 2A,,2023-03-07 10:10,
1163,PR0339,Standard Type,,2023-03-07 10:10,
1164,PR0345,Bungalow Twin,,2023-03-07 10:10,
1165,PR0345,Standard Double,,2023-03-07 10:10,
1166,PR0345,Standard Twin,,2023-03-07 10:10,
1167,PR0363,Beds24 Additional Type 0,,2023-03-04 06:21,2023-03-04 06:21
1168,PR0363,Beds24 Additional Type 1,,2023-03-04 06:21,2023-03-04 06:21
1169,PR0363,Despacito Loft & Lounge - 1,,2023-03-06 09:56,
1170,PR0363,Despacito Loft & Lounge - 2,,2023-03-06 09:56,
1171,PR0363,Despacito Loft & Lounge - 3,,2023-03-06 09:56,
1172,PR0363,Despacito Loft & Lounge - 4,,2023-03-06 09:56,
1173,PR0363,Despacito Loft & Lounge - 5,,2023-03-06 09:56,
1174,PR0363,Despacito Loft & Lounge - 6,,2023-03-06 09:56,
1175,PR0371,Standard Twin,,2023-03-07 10:10,
1176,PR0371,Superior Double,,2023-03-07 10:10,
1177,PR0371,Standard Double,,2023-03-07 10:10,
1178,PR0373,Villa Olel - Suite 2,,2023-03-07 10:10,
1179,PR0395,Apartment Merapi View,,2023-03-07 10:10,
1180,PR0442,Double,,2023-03-07 10:10,
1181,PR0475,Lumbung,,2023-03-07 10:10,
1182,PR0494,Standard,,2023-03-06 09:20,
1183,PR0494,Lumbung,,2023-03-06 09:20,
1184,PR0519,Standard,,2023-03-07 10:10,
1185,PR0554,Standard (Extra Bed Available),,2023-12-01 02:28,
1186,PR0684,Sofa,,2023-05-12 06:36,
1187,PR0684,Standard,,2023-05-12 06:36,
1188,PR0383,Family,2023-03-06 08:58,2023-03-06 08:59,
1189,PR0383,Studio,2023-03-06 08:59,2023-03-06 08:59,
1190,PR0769,Villa - 1,2023-03-13 06:20,2023-06-07 04:09,
1191,PR0769,Villa - 2,2023-03-13 06:20,2023-06-07 04:09,
1192,PR0769,Villa Permana Bingin 3,2023-03-13 06:20,2023-04-25 08:19,2023-04-25 08:19
1193,PR0770,Entire Villa,2023-03-23 06:52,2023-04-06 01:51,
1194,PR0768,Entire Villa,2023-03-25 07:43,2023-04-05 08:17,
1195,PR0772,Ground floor,2023-04-07 06:42,2023-04-25 08:31,
1196,PR0772,1st Floor,2023-04-07 06:42,2023-04-25 08:31,
1197,PR0771,Double Bed ,2023-04-12 10:47,2023-04-14 04:08,
1198,PR0774,Villa,2023-04-13 06:12,2023-04-20 04:33,
1199,PR0771,Double Bed ,2023-04-14 03:56,2023-04-14 04:01,2023-04-14 04:01
1200,PR0776,Rara Villa,2023-04-21 03:42,2023-04-21 03:42,
1201,PR0775,Entire Villa - The Rampage House,2023-04-21 07:53,2023-04-21 07:53,
1202,PR0773,Wooden House,2023-04-25 02:03,2023-06-14 04:21,
1203,PR0773,Wooden House 2,2023-04-25 02:03,2023-06-14 04:21,2023-06-14 04:21
1204,PR0773,Full House,2023-04-25 02:04,2023-06-14 04:21,
1205,PR0575,Double (near Construction),2023-05-04 09:23,2023-06-28 07:18,
1206,PR0760,Entire Villa,2023-05-09 07:53,2023-05-09 07:53,
1207,PR0245,Deluxe Twin,2023-05-11 04:39,2023-05-11 04:42,
1208,PR0245,Deluxe Double,2023-05-11 04:42,2023-05-11 04:42,
1209,PR0245,Standard Double,2023-05-11 04:42,2023-05-11 04:42,
1210,PR0245,Standard Double Non Allocation,2023-05-11 04:42,2023-05-11 04:42,
1211,PR0245,Standard Twin Non Allocation,2023-05-11 04:42,2023-05-11 04:42,
1212,PR0245,Deluxe Double Non Allocation,2023-05-11 04:42,2023-05-11 04:42,
1213,PR0245,Family Non Allocation,2023-05-11 04:42,2023-05-11 04:42,
1214,PR0282,Downstairs Non Hot Water,2023-05-22 18:53,2023-05-22 18:53,
1215,PR0282,Upstairs Non Hot Water,2023-05-22 18:53,2023-05-22 18:53,
1216,PR0777,Casa Fermina,2023-05-24 05:07,2023-05-24 05:07,
1217,PR0778,Villa Arjuna 17,2023-05-24 08:01,2023-07-12 09:43,
1218,PR0779,Villa Raava,2023-05-24 09:40,2023-05-24 09:40,
1219,PR0427,Bungalow (Non Allocation),2023-06-06 09:42,2023-06-06 09:42,
1220,PR0769,Villa - 3,2023-06-07 04:09,2023-06-07 04:09,
1221,PR0728,Honeymoon Room,2023-06-13 10:00,2023-06-13 10:00,
1222,PR0781,Twin,2023-06-14 02:59,2023-06-14 02:59,
1223,PR0781,Double,2023-06-14 02:59,2023-06-14 02:59,
1224,PR0782,BOX A & B (KAPSUL),2023-06-20 04:06,2023-09-06 05:22,
1225,PR0782,BOX C (KAPSUL),2023-06-20 04:06,2023-09-06 05:22,
1226,PR0782,DORM,2023-06-20 04:06,2023-07-04 08:25,2023-07-04 08:25
1227,PR0782,PRIVATE,2023-06-20 04:06,2023-09-06 05:22,
1228,PR0780,Villa,2023-06-20 04:44,2023-06-20 05:18,
1229,PR0783,Upstairs,2023-06-26 07:49,2023-06-26 07:49,
1230,PR0783,Downstairs,2023-06-26 07:49,2023-06-26 07:49,
1231,PR0575,New Building Upstairs,2023-06-28 07:17,2023-06-28 07:18,
1232,PR0575,New Building Downstairs,2023-06-28 07:18,2023-06-28 07:18,
1233,PR0761,Suite,2023-07-08 07:52,2023-07-08 07:52,
1234,PR0784,Entire Villa,2023-07-11 05:33,2023-07-11 05:33,
1235,PR0782,DORM (BUNK BEDS),2023-07-12 07:36,2023-09-06 05:22,
1236,PR0254,Double Balcony,2023-07-17 02:15,2023-07-17 02:20,
1237,PR0785,Istana Benji,2023-07-19 08:02,2023-07-19 10:05,
1238,PR0786,Entire,2023-07-25 06:18,2023-08-28 07:03,
1239,PR0787,Pondok Utari,2023-07-25 07:21,2023-07-25 07:21,
1240,PR0115,House,2023-08-03 04:34,2023-08-03 04:34,
1241,PR0788,Entire ,2023-08-04 02:22,2023-08-04 02:22,
1242,PR0789,Deluxe,2023-08-07 08:48,2023-08-07 08:48,
1243,PR0792,Bungalow ,2023-09-03 04:56,2023-10-03 04:05,
1244,PR0792,Cottage,2023-09-03 04:59,2023-10-03 04:05,
1245,PR0792,Lodge,2023-09-03 04:59,2023-10-03 04:05,
1246,PR0791,Regular first floor,2023-09-05 05:16,2023-09-07 05:53,
1247,PR0791,Regular second floor,2023-09-05 05:21,2023-09-07 05:53,
1248,PR0791,Loft second floor,2023-09-05 05:21,2023-09-07 05:53,
1249,PR0795,Entire - Villa Jado 2,2023-09-07 06:20,2023-09-17 03:19,
1250,PR0794,Entire - Villa Jado 1,2023-09-07 09:15,2023-09-07 09:15,
1251,PR0797,Entire Villa,2023-09-20 02:10,2023-10-15 06:29,
1252,PR0793,Entire Villa,2023-09-20 06:22,2024-03-30 10:21,
1253,PR0793,Bang bed,2023-09-20 06:22,2023-09-26 07:44,2023-09-26 07:44
1254,PR0790,Villa,2023-09-21 08:22,2023-09-21 08:22,
1255,PR0800,Villa,2023-09-25 02:53,2023-09-25 02:53,
1256,PR0792,Pool,2023-10-03 04:05,2023-10-03 04:05,
1257,PR0801,Villa,2023-10-20 08:49,2023-10-20 08:49,
1258,PR0802,Villa,2023-10-22 09:05,2023-10-31 02:56,
1259,PR0805,Entire Villa,2023-11-02 03:45,2024-04-19 03:26,
1260,PR0806,Entire Villa,2023-11-12 02:18,2023-11-15 02:30,
1261,PR0803,Villa,2023-11-12 03:46,2023-11-29 02:46,
1262,PR0809,Standard,2023-11-15 06:50,2023-12-10 04:16,
1263,PR0809,Main Room (Joglo),2023-11-15 06:50,2023-12-10 04:16,
1264,PR0809,Bambu 3,2023-11-15 06:50,2023-12-10 01:43,2023-12-10 01:43
1265,PR0088,Villa Tortoise - Room 2,2023-11-30 15:12,2023-11-30 15:12,
1266,PR0554,Wooden,2023-12-01 02:25,2023-12-01 02:28,
1267,PR0813,Standard ,2023-12-02 06:31,2023-12-02 06:31,
1268,PR0824,Entire Villa,2023-12-23 06:16,2023-12-24 09:04,
1269,PR0829,Villa 2BR,2024-01-12 03:54,2024-01-12 03:54,
1270,PR0829,Villa 1BR,2024-01-12 03:54,2024-01-12 03:54,
1271,PR0827,Cabin,2024-01-14 05:59,2024-01-14 05:59,
1272,PR0810,Jineng,2024-01-15 05:39,2024-02-08 03:19,
1273,PR0830,Villa Kelimpahan,2024-01-22 07:08,2024-01-23 04:34,
1274,PR0831,Villa Kekayaan,2024-01-22 07:54,2024-01-22 07:54,
1275,PR0830,Villa Kekayaan,2024-01-23 04:26,2024-01-23 04:34,
1276,PR0793,Room 1 (Upstairs),2024-01-26 04:06,2024-01-26 15:33,
1277,PR0793,Room 2 (Upstairs),2024-01-26 04:06,2024-01-26 15:33,
1278,PR0793,Room 3 (Downstairs),2024-01-26 04:07,2024-01-26 15:33,
1279,PR0793,Room 4 (Bunk Bed),2024-01-26 04:11,2024-01-26 15:33,
1280,PR0810,Lumbung Downstairs,2024-02-01 06:48,2024-02-02 03:34,2024-02-02 03:34
1281,PR0838,Guest House,2024-02-01 08:14,2024-02-22 08:32,2024-02-22 08:32
1282,PR0840,Villa,2024-02-05 09:35,2024-02-05 09:35,
1283,PR0838,Standard,2024-02-19 09:18,2024-02-22 08:32,
1284,PR0847,Villa Kelimpahan,2024-02-22 07:25,2024-02-22 07:25,
1285,PR0417,3BR Villa 3A,2024-02-26 07:32,2024-05-15 04:00,
1286,PR0849,Villa,2024-03-21 08:19,2024-03-21 08:19,
1287,PR0834,Villa,2024-03-21 08:38,2024-03-21 08:38,
1288,PR0851,Entire Villa,2024-03-27 05:02,2024-03-27 05:02,
1289,PR0837,1BR Queen (Aki),2024-03-31 07:29,2024-04-01 05:30,
1290,PR0837,1BR Queen Pool View (Haru),2024-03-31 07:29,2024-04-01 05:30,
1291,PR0837,1BR Queen (Natsu),2024-03-31 07:29,2024-04-01 05:30,
1292,PR0837,1BR Queen (Mimo),2024-03-31 07:29,2024-04-01 05:30,
1293,PR0837,1BR Twin (Sendai),2024-03-31 07:29,2024-04-01 05:30,
1294,PR0852,Entire Villa,2024-04-18 05:19,2024-04-18 05:44,
1295,PR0805,Standard,2024-04-19 03:26,2024-04-19 03:26,
1296,PR0861,Guest House,2024-04-26 05:41,2024-04-30 03:48,
1297,PR0864,Villa Lengkungan 1,2024-04-29 02:23,2024-04-29 09:03,
1298,PR0864,Villa Lengkungan 2,2024-04-29 02:24,2024-04-29 09:03,
1299,PR0864,Villa Lengkungan 3,2024-04-29 02:24,2024-04-29 09:03,
1300,PR0864,Villa Lengkungan 4,2024-04-29 02:24,2024-04-29 09:03,
1301,PR0858,Villa,2024-05-05 02:47,2024-05-05 02:47,
